reference,token,trailer,Part of Speech,Person,Number,Tense,Mood,Voice,Gender,Case,Degree
55.1.17,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.17,θύρας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.17,τοῦ, ,Article,,Singular,,,,Masculine,Genitive,
55.1.17,παραδείσου, ,Noun,,Singular,,,,Masculine,Genitive,
55.1.17,κλείσατε,", ",Verb,Second,Plural,Aorist,Imperative,Active,,,
55.1.17,ὅπως, ,Conjunction,,,,,,,,
55.1.17,λούσωμαι,. ,Verb,First,Singular,Aorist,Subjunctive,Middle,,,
55.1.17,καὶ, ,Adverb,,,,,,,,
55.1.17,ἐποίησαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.17,καθὼς, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.17,εἶπεν,", ",Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.18,καὶ, ,Conjunction,,,,,,,,
55.1.18,ἀπέκλεισαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.18,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.18,θύρας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.18,τοῦ, ,Article,,Singular,,,,Masculine,Genitive,
55.1.18,παραδείσου,", ",Noun,,Singular,,,,Masculine,Genitive,
55.1.18,καὶ, ,Conjunction,,,,,,,,
55.1.18,ἐξῆλθαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.18,κατὰ, ,Adposition,,,,,,,,
55.1.18,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.18,πλαγίας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.18,θύρας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.18,ἐνέγκαι, ,Verb,,Singular,Aorist,Infinitive,Active,,,
55.1.18,τὰ, ,Article,,Plural,,,,Neuter,Accusative,
55.1.18,προστεταγμένα, ,Verb,,Plural,Perfect,Participle,Medio-passive,Neuter,Accusative,
55.1.18,αὐταῖς,", ",Pronoun,,Plural,,,,Feminine,Dative,
55.1.18,καὶ, ,Conjunction,,,,,,,,
55.1.18,οὐκ, ,Adverb,,,,,,,,
55.1.18,εἴδοσαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.18,τοὺς, ,Article,,Plural,,,,Masculine,Accusative,
55.1.18,πρεσβυτέρους,", ",Adjective,,Plural,,,,Masculine,Accusative,
55.1.18,ὅτι, ,Conjunction,,,,,,,,
55.1.18,ἦσαν, ,Verb,Third,Plural,Imperfect,Indicative,Active,,,
55.1.18,κεκρυμμένοι,. ,Verb,,Plural,Perfect,Participle,Medio-passive,Masculine,Nominative,
55.1.18,καὶ, ,Adverb,,,,,,,,
55.1.18,ἐγένετο, ,Verb,Third,Singular,Aorist,Indicative,Middle,,,
55.1.18,ὡς, ,Conjunction,,,,,,,,
55.1.18,ἐξήλθοσαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.19,τὰ, ,Article,,Plural,,,,Neuter,Accusative,
55.1.19,κοράσια,", ",Noun,,Plural,,,,Neuter,Accusative,
55.1.19,καὶ, ,Conjunction,,,,,,,,
55.1.19,ἀνέστησαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.19,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.19,δύο, ,Adjective,,,,,,,,
55.1.19,πρεσβῦται, ,Noun,Third,Plural,,,,,,
55.1.19,καὶ, ,Conjunction,,,,,,,,
55.1.19,ἐπέδραμον, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.19,αὐτῇ,", ",Pronoun,,Singular,,,,Feminine,Dative,
55.1.19,καὶ, ,Conjunction,,,,,,,,
55.1.19,εἶπον, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.19,Ἰδοὺ, ,Adverb,,,,,,,,
55.1.19,αἱ, ,Article,,Plural,,,,Feminine,Nominative,
55.1.19,θύραι, ,Noun,,Plural,,,,Feminine,Nominative,
55.1.20,τοῦ, ,Article,,Singular,,,,Masculine,Genitive,
55.1.20,παραδείσου, ,Noun,,Singular,,,,Masculine,Genitive,
55.1.20,κέκλεινται,", ",Verb,Third,Plural,Perfect,Indicative,Medio-passive,,,
55.1.20,καὶ, ,Conjunction,,,,,,,,
55.1.20,οὐδεὶς, ,Pronoun,,Singular,,,,Masculine,Nominative,
55.1.20,θεωρεῖ, ,Verb,Third,Singular,Present,Indicative,Active,,,
55.1.20,ἡμᾶς,", ",Pronoun,First,Plural,,,,Masculine,Accusative,
55.1.20,καὶ, ,Conjunction,,,,,,,,
55.1.20,ἐν, ,Adposition,,,,,,,,
55.1.20,ἐπιθυμίᾳ, ,Noun,,Singular,,,,Feminine,Dative,
55.1.20,σού, ,Pronoun,Second,Singular,,,,Masculine,Dative,
55.1.20,ἐσμεν,· ,Verb,First,Plural,Present,Indicative,Active,,,
55.1.20,διὸ, ,Adverb,,,,,,,,
55.1.20,συνκατάθου, ,Noun,,Singular,,,,Masculine,Genitive,
55.1.20,ἡμίν,", ",Pronoun,First,Plural,,,,Masculine,Dative,
55.1.20,καὶ, ,Conjunction,,,,,,,,
55.1.20,γενοῦ, ,Verb,Second,Singular,Aorist,Imperative,Middle,,,
55.1.20,μεθ’, ,Adposition,,,,,,,,
55.1.20,ἡμῶν,. ,Pronoun,First,Plural,,,,Masculine,Genitive,
55.1.20,εἰ, ,Conjunction,,,,,,,,
55.1.20,δὲ, ,Adverb,,,,,,,,
55.1.20,μή,", ",Adverb,,,,,,,,
55.1.20,καταμαρτυρήσομέν, ,Verb,First,Plural,Future,Indicative,Active,,,
55.1.21,σου, ,Pronoun,Second,Singular,,,,Masculine,Genitive,
55.1.21,ὅτι, ,Conjunction,,,,,,,,
55.1.21,ἦν, ,Verb,Third,Singular,Imperfect,Indicative,Active,,,
55.1.21,μετὰ, ,Adposition,,,,,,,,
55.1.21,σοῦ, ,Pronoun,Second,Singular,,,,Masculine,Genitive,
55.1.21,νεανίσκος,", ",Noun,,Singular,,,,Masculine,Nominative,
55.1.21,καὶ, ,Conjunction,,,,,,,,
55.1.21,διὰ, ,Adposition,,,,,,,,
55.1.21,τοῦτο, ,Pronoun,,Singular,,,,Neuter,Accusative,
55.1.21,ἐξαπέστειλας, ,Verb,Second,Singular,Aorist,Indicative,Active,,,
55.1.21,τὰ, ,Article,,Plural,,,,Neuter,Accusative,
55.1.21,κοράσια, ,Noun,,Plural,,,,Neuter,Accusative,
55.1.21,ἀπὸ, ,Adposition,,,,,,,,
55.1.21,σου,. ,Pronoun,Second,Singular,,,,Masculine,Genitive,
55.1.21,καὶ, ,Adverb,,,,,,,,
55.1.21,ἀνεστέναξεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.21,Σουσάννα, ,Noun,,Singular,,,,Feminine,Accusative,
55.1.22,καὶ, ,Conjunction,,,,,,,,
55.1.22,εἶπεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.22,Στενά, ,Adjective,,Plural,,,,Neuter,Accusative,
55.1.22,μοι, ,Pronoun,First,Singular,,,,Masculine,Dative,
55.1.22,πάντοθεν,· ,Adverb,,,,,,,,
55.1.22,ἐάν, ,Conjunction,,,,,,,,
55.1.22,τε, ,Adverb,,,,,,,,
55.1.22,γὰρ, ,Adverb,,,,,,,,
55.1.22,τοῦτο, ,Pronoun,,Singular,,,,Neuter,Accusative,
55.1.22,πράξω,", ",Verb,First,Singular,Future,Subjunctive,Active,,,
55.1.22,θάνατός, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.22,μοί, ,Pronoun,First,Singular,,,,Masculine,Dative,
55.1.22,ἐστιν,· ,Verb,Third,Singular,Present,Indicative,Active,,,
55.1.22,ἐάν, ,Conjunction,,,,,,,,
55.1.22,τε, ,Adverb,,,,,,,,
55.1.22,μὴ, ,Adverb,,,,,,,,
55.1.22,πράξω,", ",Verb,First,Singular,Future,Subjunctive,Active,,,
55.1.22,οὐκ, ,Adverb,,,,,,,,
55.1.22,ἐκφεύξομαι, ,Verb,First,Singular,Future,Indicative,Middle,,,
55.1.22,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.22,χεῖρας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.22,ὑμῶν,. ,Pronoun,Second,Plural,,,,Masculine,Genitive,
55.1.22,αἱρετόν, ,Noun,,Singular,,,,Neuter,Nominative,
55.1.22,μοί, ,Pronoun,First,Singular,,,,Masculine,Dative,
55.1.22,ἐστιν, ,Verb,Third,Singular,Present,Indicative,Active,,,
55.1.22,μὴ, ,Adverb,,,,,,,,
55.1.22,πράξασαν, ,Verb,,Singular,Aorist,Participle,Active,Feminine,Accusative,
55.1.23,ἐνπεσεῖν, ,Verb,,,Aorist,Infinitive,Active,,,
55.1.23,εἰς, ,Adposition,,,,,,,,
55.1.23,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.23,χεῖρας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.23,ὑμῶν, ,Pronoun,,Plural,,,,Masculine,Genitive,
55.1.23,ἢ, ,Conjunction,,,,,,,,
55.1.23,ἁμαρτεῖν, ,Verb,,,Aorist,Infinitive,Active,,,
55.1.23,ἐνώπιον, ,Noun,,Singular,,,,Neuter,Accusative,
55.1.23,Κυρίου,. ,Noun,,Singular,,,,Masculine,Genitive,
55.1.23,καὶ, ,Adverb,,,,,,,,
55.1.23,ἀνεβόησεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.23,φωνῇ, ,Noun,,Singular,,,,Feminine,Dative,
55.1.23,μεγάλῃ, ,Adjective,,Singular,,,,Feminine,Dative,
55.1.23,Σουσάννα,· ,Noun,,Singular,,,,Feminine,Accusative,
55.1.24,ἐβόησαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.24,δὲ, ,Adverb,,,,,,,,
55.1.24,καὶ, ,Adverb,,,,,,,,
55.1.24,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.24,δύο, ,Adjective,,,,,,,,
55.1.24,πρεσβῦται, ,Noun,Third,Plural,,,,,,
55.1.24,κατέναντι, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.24,αὐτῆς,. ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.24,καὶ, ,Adverb,,,,,,,,
55.1.24,δραμὼν, ,Verb,,Singular,Aorist,Participle,Active,Masculine,Nominative,
55.1.24,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.24,εἷς, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.24,ἤνοιξεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.24,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.24,θύρας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.25,τοῦ, ,Article,,Singular,,,,Masculine,Genitive,
55.1.25,παραδείσου,. ,Noun,,Singular,,,,Masculine,Genitive,
55.1.25,ὡς, ,Conjunction,,,,,,,,
55.1.25,δὲ, ,Adverb,,,,,,,,
55.1.25,ἤκουσαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.25,τὴν, ,Article,,Singular,,,,Feminine,Accusative,
55.1.25,κραυγὴν, ,Noun,,Singular,,,,Feminine,Accusative,
55.1.25,ἐν, ,Adposition,,,,,,,,
55.1.25,τῷ, ,Article,,Singular,,,,Neuter,Dative,
55.1.26,παραδείσῳ, ,Noun,,Singular,,,,Neuter,Dative,
55.1.26,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.26,ἐκ, ,Adposition,,,,,,,,
55.1.26,τῆς, ,Article,,Singular,,,,Feminine,Genitive,
55.1.26,οἰκίας,", ",Noun,,Singular,,,,Feminine,Genitive,
55.1.26,εἰσεπήδησαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.26,διὰ, ,Adposition,,,,,,,,
55.1.26,τῆς, ,Article,,Singular,,,,Feminine,Genitive,
55.1.26,πλαγίας, ,Adjective,,Singular,,,,Feminine,Genitive,
55.1.26,θύρας, ,Noun,,Singular,,,,Feminine,Genitive,
55.1.26,ἰδεῖν, ,Verb,,,Aorist,Infinitive,Active,,,
55.1.26,τὸ, ,Article,,Singular,,,,Neuter,Accusative,
55.1.26,συμβεβηκὸς, ,Verb,,Singular,Perfect,Participle,Active,Neuter,Accusative,
55.1.26,αὐτῇ,. ,Pronoun,,Singular,,,,Feminine,Dative,
55.1.26,ἡνίκα, ,Conjunction,,,,,,,,
55.1.26,δὲ, ,Adverb,,,,,,,,
55.1.26,εἶπαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.26,οἱ, ,Pronoun,,Plural,,,,Masculine,Nominative,
55.1.26,πρεσβῦται, ,Verb,Third,Plural,,,Medio-passive,,,
55.1.26,τοὺς, ,Article,,Plural,,,,Masculine,Accusative,
55.1.27,λόγους, ,Noun,,Plural,,,,Masculine,Accusative,
55.1.27,αὐτῶν,", ",Pronoun,,Plural,,,,Masculine,Genitive,
55.1.27,κατῃσχύνθησαν, ,Verb,Third,Plural,Aorist,Indicative,Passive,,,
55.1.27,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.27,δοῦλοι, ,Noun,,Plural,,,,Masculine,Nominative,
55.1.27,σφόδρα,", ",Adverb,,,,,,,,
55.1.27,ὅτι, ,Conjunction,,,,,,,,
55.1.27,πώποτε, ,Adverb,,,,,,,,
55.1.27,οὐκ, ,Adverb,,,,,,,,
55.1.27,ἐρρέθη, ,Verb,Third,Singular,Aorist,Indicative,Passive,,,
55.1.27,λόγος, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.27,τοιοῦτος, ,Adjective,,Singular,,,,Masculine,Nominative,
55.1.27,περὶ, ,Adposition,,,,,,,,
55.1.27,Σουσάννης,. ,Noun,,Singular,,,,Masculine,Genitive,
55.1.27,καὶ, ,Adverb,,,,,,,,
55.1.27,ἐγένετο, ,Verb,Third,Singular,Aorist,Indicative,Middle,,,
55.1.27,τῇ, ,Article,,Singular,,,,Feminine,Dative,
55.1.27,ἐπαύριον, ,Noun,,Singular,,,,Feminine,Accusative,
55.1.27,ὡς, ,Conjunction,,,,,,,,
55.1.27,συνῆλθεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.28,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.28,λαὸς, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.28,πρὸς, ,Adposition,,,,,,,,
55.1.28,τὸν, ,Article,,Singular,,,,Masculine,Accusative,
55.1.28,ἄνδρα, ,Noun,,Singular,,,,Masculine,Accusative,
55.1.28,αὐτῆς, ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.28,Ἰωακείμ,", ",Noun,,Singular,,,,Masculine,Nominative,
55.1.28,ἦλθον, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.28,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.28,δύο, ,Adjective,,,,,,,,
55.1.28,πρεσβῦται, ,Verb,Third,Plural,,,,,,
55.1.28,πλήρεις, ,Adjective,,Plural,,,,Feminine,Accusative,
55.1.28,τῆς, ,Article,,Singular,,,,Feminine,Genitive,
55.1.28,ἀνόμου, ,Adjective,,Singular,,,,Feminine,Genitive,
55.1.28,ἐννοίας, ,Noun,,Singular,,,,Feminine,Genitive,
55.1.28,κατὰ, ,Adposition,,,,,,,,
55.1.28,Σουσάννης, ,Noun,,Singular,,,,Feminine,Genitive,
55.1.28,τοῦ, ,Article,,Singular,,,,Masculine,Genitive,
55.1.28,θανατῶσαι, ,Verb,,,Aorist,Infinitive,Active,,,
55.1.28,αὐτήν,", ",Pronoun,,Singular,,,,Feminine,Accusative,
55.1.28,καὶ, ,Conjunction,,,,,,,,
55.1.28,εἶπαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.28,ἔμπροσθεν, ,Adverb,,,,,,,,
55.1.28,τοῦ, ,Article,,Singular,,,,Masculine,Genitive,
55.1.28,λαοῦ, ,Noun,,Singular,,,,Masculine,Genitive,
55.1.28,Ἀποστείλατε, ,Verb,Second,Plural,Aorist,Imperative,Active,,,
55.1.28,ἐπὶ, ,Adposition,,,,,,,,
55.1.28,Σουσάνναν, ,Noun,,Singular,,,,Feminine,Accusative,
55.1.28,θυγατέρα, ,Noun,,Singular,,,,Feminine,Accusative,
55.1.29,Χελκίου, ,Noun,,Singular,,,,Masculine,Genitive,
55.1.29,ἥ, ,Pronoun,,Singular,,,,Feminine,Nominative,
55.1.29,ἐστιν, ,Verb,Third,Singular,Present,Indicative,Active,,,
55.1.29,γυνὴ, ,Noun,,Singular,,,,Feminine,Nominative,
55.1.29,Ἰωακείμ,. ,Noun,,Singular,,,,Feminine,Nominative,
55.1.29,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.29,δὲ, ,Adverb,,,,,,,,
55.1.29,ἀπέστειλαν,. ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.29,καὶ, ,Adverb,,,,,,,,
55.1.29,ἦλθεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.29,αὐτὴ, ,Pronoun,,Singular,,,,Feminine,Nominative,
55.1.29,καὶ, ,Adverb,,,,,,,,
55.1.29,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.29,γονεῖς, ,Verb,Second,Plural,Present,Indicative,Active,,,
55.1.29,αὐτῆς, ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.29,καὶ, ,Conjunction,,,,,,,,
55.1.30,τὰ, ,Article,,Plural,,,,Neuter,Nominative,
55.1.30,τέκνα, ,Noun,,Plural,,,,Neuter,Nominative,
55.1.30,αὐτῆς, ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.30,καὶ, ,Conjunction,,,,,,,,
55.1.30,πάντες, ,Adjective,,Plural,,,,Masculine,Nominative,
55.1.30,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.30,συγγενεῖς, ,Adjective,,Plural,,,,Masculine,Nominative,
55.1.30,αὐτῆς,. ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.30,ἡ, ,Article,,Singular,,,,Feminine,Nominative,
55.1.30,δὲ, ,Adverb,,,,,,,,
55.1.30,Σουσάννα, ,Noun,,Singular,,,,Feminine,Nominative,
55.1.30,ἦν, ,Verb,Third,Singular,Imperfect,Indicative,Active,,,
55.1.30,τρυφερὰ, ,Adjective,,Plural,,,,Neuter,Nominative,
55.1.30,σφόδρα, ,Adverb,,,,,,,,
55.1.30,καὶ, ,Conjunction,,,,,,,,
55.1.30,καλὴ, ,Adjective,,Singular,,,,Feminine,Nominative,
55.1.31,τῷ, ,Article,,Singular,,,,Neuter,Dative,
55.1.31,εἴδει,. ,Noun,,Singular,,,,Neuter,Dative,
55.1.31,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.31,δὲ, ,Adverb,,,,,,,,
55.1.31,παράνομοι, ,Adjective,,Plural,,,,Masculine,Nominative,
55.1.31,ἐκέλευσαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.31,ἀποκαλυφθῆναι, ,Verb,,,Aorist,Infinitive,Passive,,,
55.1.32,αὐτήν,", ",Pronoun,,Singular,,,,Feminine,Accusative,
55.1.32,ἦν, ,Verb,Third,Singular,Imperfect,Indicative,Active,,,
55.1.32,γὰρ, ,Conjunction,,,,,,,,
55.1.32,κατακεκαλυμμένη,", ",Verb,,Singular,Perfect,Participle,Medio-passive,Feminine,Nominative,
55.1.32,ὅπως, ,Conjunction,,,,,,,,
55.1.32,ἐμπλησθῶσιν, ,Verb,Third,Plural,Aorist,Subjunctive,Passive,,,
55.1.32,τοῦ, ,Article,,Singular,,,,Neuter,Genitive,
55.1.32,κάλλους, ,Noun,,Singular,,,,Neuter,Genitive,
55.1.32,αὐτῆς,. ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.32,ἔκλαιον, ,Verb,Third,Plural,Imperfect,Indicative,Active,,,
55.1.32,δὲ, ,Adverb,,,,,,,,
55.1.32,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.32,παρ’, ,Adposition,,,,,,,,
55.1.32,αὐτῆς, ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.32,καὶ, ,Conjunction,,,,,,,,
55.1.32,πάντες, ,Adjective,,Plural,,,,Masculine,Nominative,
55.1.32,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.32,ἰδόντες, ,Verb,,Plural,Aorist,Participle,Active,Masculine,Nominative,
55.1.33,αὐτήν,. ,Pronoun,,Singular,,,,Feminine,Accusative,
55.1.33,ἀναστάντες, ,Verb,,Plural,Aorist,Participle,Active,Masculine,Nominative,
