reference,token,trailer,Part of Speech,Person,Number,Tense,Mood,Voice,Gender,Case,Degree
55.1.33,δὲ, ,Adverb,,,,,,,,
55.1.33,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.33,δύο, ,Adjective,,,,,,,,
55.1.33,πρεσβῦται, ,Verb,Third,Plural,,Indicative,,,,
55.1.33,ἐν, ,Adposition,,,,,,,,
55.1.33,μέσῳ, ,Adjective,,Singular,,,,Masculine,Dative,
55.1.33,τῷ, ,Article,,Singular,,,,Masculine,Dative,
55.1.34,λαῷ, ,Noun,,Singular,,,,Masculine,Dative,
55.1.34,ἔθηκαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.34,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.34,χεῖρας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.34,ἐπὶ, ,Adposition,,,,,,,,
55.1.34,τὴν, ,Article,,Singular,,,,Feminine,Accusative,
55.1.34,κεφαλὴν, ,Noun,,Singular,,,,Feminine,Accusative,
55.1.34,αὐτῆς,· ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.34,ἡ, ,Article,,Singular,,,,Feminine,Nominative,
55.1.34,δὲ, ,Adverb,,,,,,,,
55.1.34,κλαίουσα, ,Verb,,Singular,Present,Participle,Active,Feminine,Nominative,
55.1.34,ἀνέβλεψεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.34,εἰς, ,Adposition,,,,,,,,
55.1.34,τὸν, ,Article,,Singular,,,,Masculine,Accusative,
55.1.34,οὐρανόν,", ",Noun,,Singular,,,,Masculine,Accusative,
55.1.35,ὅτι, ,Conjunction,,,,,,,,
55.1.35,ἦν, ,Verb,Third,Singular,Imperfect,Indicative,Active,,,
55.1.35,ἡ, ,Article,,Singular,,,,Feminine,Nominative,
55.1.35,καρδία, ,Noun,,Singular,,,,Feminine,Nominative,
55.1.35,αὐτῆς, ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.35,πεποιθυῖα, ,Verb,,Singular,Perfect,Participle,Active,Feminine,Nominative,
55.1.35,ἐπὶ, ,Adposition,,,,,,,,
55.1.35,Κυρίῳ,. ,Noun,,Singular,,,,Neuter,Dative,
55.1.35,εἶπαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.35,δὲ, ,Adverb,,,,,,,,
55.1.35,οἱ, ,Pronoun,,Plural,,,,Masculine,Nominative,
55.1.35,πρεσβῦται, ,Verb,Third,Plural,,,,,,
55.1.35,Περιπατούντων, ,Verb,,Plural,Present,Participle,Active,Masculine,Genitive,
55.1.35,ἡμῶν, ,Pronoun,First,Plural,,,,Masculine,Genitive,
55.1.36,ἐν, ,Adposition,,,,,,,,
55.1.36,τῷ, ,Article,,Singular,,,,Neuter,Dative,
55.1.36,παραδείσῳ, ,Noun,,Singular,,,,Masculine,Dative,
55.1.36,μόνων, ,Adjective,,Plural,,,,Masculine,Genitive,
55.1.36,εἰσῆλθεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.36,αὕτη, ,Pronoun,,Singular,,,,Feminine,Nominative,
55.1.36,μετὰ, ,Adposition,,,,,,,,
55.1.36,δύο, ,Adjective,,,,,,,,
55.1.36,παιδισκῶν,", ",Noun,,Plural,,,,Masculine,Genitive,
55.1.36,καὶ, ,Conjunction,,,,,,,,
55.1.36,ἀπέκλεισεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.36,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.36,θύρας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.36,τοῦ, ,Article,,Singular,,,,Masculine,Genitive,
55.1.36,παραδείσου, ,Noun,,Singular,,,,Masculine,Genitive,
55.1.36,καὶ, ,Conjunction,,,,,,,,
55.1.36,ἀπέλυσεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.36,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.36,παιδίσκας,. ,Noun,,Plural,,,,Feminine,Accusative,
55.1.36,καὶ, ,Adverb,,,,,,,,
55.1.36,ἦλθεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.36,πρὸς, ,Adposition,,,,,,,,
55.1.36,αὐτὴν, ,Pronoun,,Singular,,,,Feminine,Accusative,
55.1.36,νεανίσκος,", ",Noun,,Singular,,,,Masculine,Nominative,
55.1.36,ὃς, ,Pronoun,,Singular,,,,Masculine,Nominative,
55.1.36,ἦν, ,Verb,Third,Singular,Imperfect,Indicative,Active,,,
55.1.36,κεκρυμμένος,", ",Verb,,Singular,Perfect,Participle,Medio-passive,Masculine,Nominative,
55.1.37,καὶ, ,Conjunction,,,,,,,,
55.1.37,ἀνέπεσε, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.37,μετ’, ,Adposition,,,,,,,,
55.1.37,αὐτῆς,. ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.37,ἡμεῖς, ,Pronoun,First,Plural,,,,Masculine,Nominative,
55.1.37,δὲ, ,Adverb,,,,,,,,
55.1.37,ὄντες, ,Verb,,Plural,Present,Participle,Active,Masculine,Nominative,
55.1.37,ἐν, ,Adposition,,,,,,,,
55.1.37,τῇ, ,Article,,Singular,,,,Feminine,Dative,
55.1.37,γωνίᾳ, ,Noun,,Singular,,,,Feminine,Dative,
55.1.37,τοῦ, ,Article,,Singular,,,,Masculine,Genitive,
55.1.37,παραδείσου, ,Noun,,Singular,,,,Neuter,Genitive,
55.1.37,ἰδόντες, ,Verb,,Plural,Aorist,Participle,Active,Masculine,Nominative,
55.1.38,τὴν, ,Article,,Singular,,,,Feminine,Accusative,
55.1.38,ἀνομίαν, ,Noun,,Singular,,,,Feminine,Accusative,
55.1.38,ἐδράμομεν, ,Verb,First,Plural,Aorist,Indicative,Active,,,
55.1.38,ἐπ’, ,Adposition,,,,,,,,
55.1.38,αὐτούς,· ,Pronoun,,Plural,,,,Masculine,Accusative,
55.1.38,καὶ, ,Adverb,,,,,,,,
55.1.38,ἰδόντες, ,Verb,,Plural,Aorist,Participle,Active,Masculine,Nominative,
55.1.38,συγγινομένους, ,Verb,,Plural,Present,Participle,Medio-passive,Masculine,Accusative,
55.1.38,αὐτούς,", ",Pronoun,,Plural,,,,Masculine,Accusative,
55.1.38,ἐκείνου, ,Pronoun,,Singular,,,,Masculine,Genitive,
55.1.38,μὲν, ,Adverb,,,,,,,,
55.1.39,οὐκ, ,Adverb,,,,,,,,
55.1.39,ἠδυνήθημεν, ,Verb,First,Plural,Aorist,Indicative,Passive,,,
55.1.39,ἐγκρατεῖς, ,Adjective,,Plural,,,,Masculine,Accusative,
55.1.39,γενέσθαι, ,Verb,,,Aorist,Infinitive,Middle,,,
55.1.39,διὰ, ,Adposition,,,,,,,,
55.1.39,τὸ, ,Article,,Singular,,,,Neuter,Accusative,
55.1.39,ἰσχύειν, ,Verb,,,Present,Infinitive,Active,,,
55.1.39,αὐτὸν, ,Pronoun,,Singular,,,,Masculine,Accusative,
55.1.39,ὑπέρ, ,Adposition,,,,,,,,
55.1.39,ἡμᾶς, ,Pronoun,First,Plural,,,,Masculine,Accusative,
55.1.39,καὶ, ,Conjunction,,,,,,,,
55.1.39,ἀνοίξαντα, ,Verb,,Singular,Aorist,Participle,Active,Masculine,Accusative,
55.1.39,τὰς, ,Article,,Plural,,,,Feminine,Accusative,
55.1.39,θύρας, ,Noun,,Plural,,,,Feminine,Accusative,
55.1.39,ἐκπεπηδηκέναι,", ",Verb,,,Perfect,Infinitive,Active,,,
55.1.39,ταύτης, ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.39,δὲ, ,Conjunction,,,,,,,,
55.1.39,ἐπιλαβόμενοι, ,Verb,,Plural,Aorist,Participle,Middle,Masculine,Nominative,
55.1.39,ἐπηρωτῶμεν, ,Verb,First,Plural,Present,Indicative,Active,,,
55.1.39,τίς, ,Pronoun,,Singular,,,,Masculine,Nominative,
55.1.39,ἦν, ,Verb,Third,Singular,Imperfect,Indicative,Active,,,
55.1.39,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.39,νεανίσκος,· ,Noun,,Singular,,,,Masculine,Nominative,
55.1.40,καὶ, ,Adverb,,,,,,,,
55.1.40,οὐκ, ,Adverb,,,,,,,,
55.1.40,ἠθέλησεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.40,ἀναγγεῖλαι, ,Verb,,,Aorist,Infinitive,Active,,,
55.1.40,ἡμῖν,. ,Pronoun,First,Plural,,,,Masculine,Dative,
55.1.40,ταῦτα, ,Pronoun,,Plural,,,,Neuter,Accusative,
55.1.40,μαρτυροῦμεν,. ,Verb,First,Plural,Present,Indicative,Active,,,
55.1.41,καὶ, ,Adverb,,,,,,,,
55.1.41,ἐπίστευσεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.41,αὐτοῖς, ,Pronoun,,Plural,,,,Masculine,Dative,
55.1.41,ἡ, ,Article,,Singular,,,,Feminine,Nominative,
55.1.41,συναγωγὴ, ,Noun,,Singular,,,,Feminine,Nominative,
55.1.41,ὡς, ,Adverb,,,,,,,,
55.1.41,πρεσβυτέροις, ,Adjective,,Plural,,,,Masculine,Dative,
55.1.41,τοῦ, ,Article,,Singular,,,,Masculine,Genitive,
55.1.41,λαοῦ, ,Noun,,Singular,,,,Masculine,Genitive,
55.1.41,καὶ, ,Conjunction,,,,,,,,
55.1.41,κριταῖς,", ",Noun,,Plural,,,,Masculine,Dative,
55.1.41,καὶ, ,Conjunction,,,,,,,,
55.1.41,κατέκριναν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.41,αὐτὴν, ,Pronoun,,Singular,,,,Feminine,Accusative,
55.1.41,ἀποθανεῖν,. ,Verb,,,Aorist,Infinitive,Active,,,
55.1.41,ἀνεβόησεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.41,δὲ, ,Adverb,,,,,,,,
55.1.41,φωνῇ, ,Noun,,Singular,,,,Feminine,Dative,
55.1.41,μεγάλῃ, ,Adjective,,Singular,,,,Feminine,Dative,
55.1.41,Σουσάννα, ,Noun,,Singular,,,,Feminine,Accusative,
55.1.41,καὶ, ,Conjunction,,,,,,,,
55.1.41,εἶπεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.41,Ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.41,θεὸς, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.42,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.42,αἰώνιος, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.42,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.42,τῶν, ,Article,,Plural,,,,Masculine,Genitive,
55.1.42,κρυπτῶν, ,Adjective,,Plural,,,,Masculine,Genitive,
55.1.42,γνώστης,", ",Noun,,Singular,,,,Feminine,Genitive,
55.1.42,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.42,εἰδὼς, ,Verb,,Singular,Perfect,Participle,Active,Masculine,Nominative,
55.1.42,τὰ, ,Article,,Plural,,,,Neuter,Accusative,
55.1.42,πάντα, ,Adjective,,Plural,,,,Neuter,Accusative,
55.1.42,πρὶν, ,Conjunction,,,,,,,,
55.1.42,γενέσεως, ,Noun,,Singular,,,,Feminine,Genitive,
55.1.42,αὐτῶν,", ",Pronoun,,Plural,,,,Masculine,Genitive,
55.1.42,σὺ, ,Pronoun,Second,Singular,,,,Masculine,Nominative,
55.1.42,ἐπίστασαι, ,Verb,Second,Singular,Present,Indicative,Medio-passive,,,
55.1.42,ὅτι, ,Conjunction,,,,,,,,
55.1.42,ψευδῆ, ,Adjective,,Plural,,,,Neuter,Accusative,
55.1.42,μου, ,Pronoun,First,Singular,,,,Masculine,Genitive,
55.1.42,κατεμαρτύρησαν,· ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.42,καὶ, ,Adverb,,,,,,,,
55.1.42,ἰδοὺ, ,Adverb,,,,,,,,
55.1.43,ἀποθνήσκω,", ",Verb,First,Singular,Present,Indicative,Active,,,
55.1.43,μὴ, ,Adverb,,,,,,,,
55.1.43,ποιήσασα, ,Verb,,Singular,Aorist,Participle,Active,Feminine,Nominative,
55.1.43,μηδὲν, ,Pronoun,,Singular,,,,Neuter,Accusative,
55.1.43,ὧν, ,Pronoun,,Plural,,,,Neuter,Genitive,
55.1.43,οὗτοι, ,Pronoun,,Plural,,,,Masculine,Nominative,
55.1.43,ἐπονηρεύσαντο, ,Verb,Third,Plural,Aorist,Indicative,Middle,,,
55.1.43,κατ’, ,Adposition,,,,,,,,
55.1.43,ἐμοῦ,. ,Pronoun,First,Singular,,,,Masculine,Genitive,
55.1.43,Καὶ, ,Adverb,,,,,,,,
55.1.43,εἰσήκουσεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.43,Κύριος, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.43,τῆς, ,Article,,Singular,,,,Feminine,Genitive,
55.1.43,φωνῆς, ,Noun,,Singular,,,,Feminine,Genitive,
55.1.43,αὐτῆς,. ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.43,καὶ, ,Adverb,,,,,,,,
55.1.43,ἀπαγομένης, ,Verb,,Singular,Present,Participle,Medio-passive,Feminine,Genitive,
55.1.44,αὐτῆς, ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.44,ἀπολέσθαι,", ",Verb,,,Aorist,Infinitive,Middle,,,
55.1.44,ἐξήγειρεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.44,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.44,θεὸς, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.44,τὸ, ,Article,,Singular,,,,Neuter,Accusative,
55.1.45,πνεῦμα, ,Noun,,Singular,,,,Neuter,Accusative,
55.1.45,τὸ, ,Article,,Singular,,,,Neuter,Accusative,
55.1.45,ἅγιον, ,Adjective,,Singular,,,,Neuter,Accusative,
55.1.45,παιδαρίου, ,Noun,,Singular,,,,Masculine,Genitive,
55.1.45,νεωτέρου, ,Adjective,,Singular,,,,Masculine,Genitive,
55.1.45,ᾧ, ,Pronoun,,Singular,,,,Masculine,Dative,
55.1.45,ὄνομα, ,Noun,,Singular,,,,Neuter,Nominative,
55.1.45,Δανιὴλ,. ,Noun,,Singular,,,,Masculine,Accusative,
55.1.45,καὶ, ,Adverb,,,,,,,,
55.1.45,ἐβόησεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.45,φωνῇ, ,Noun,,Singular,,,,Feminine,Dative,
55.1.45,μεγάλῃ, ,Adjective,,Singular,,,,Feminine,Dative,
55.1.45,Ἀθῷος, ,Adjective,,Singular,,,,Masculine,Nominative,
55.1.45,ἐγὼ, ,Pronoun,First,Singular,,,,Masculine,Nominative,
55.1.45,ἀπὸ, ,Adposition,,,,,,,,
55.1.45,τοῦ, ,Article,,Singular,,,,Neuter,Genitive,
55.1.45,αἵματος, ,Noun,,Singular,,,,Neuter,Genitive,
55.1.45,ταύτης,. ,Adjective,,Singular,,,,Feminine,Genitive,
55.1.46,ἐπέστρεψεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.46,δὲ, ,Adverb,,,,,,,,
55.1.46,πᾶς, ,Adjective,,Singular,,,,Masculine,Nominative,
55.1.46,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.46,λαὸς, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.46,πρὸς, ,Adposition,,,,,,,,
55.1.46,αὐτὸν, ,Pronoun,,Singular,,,,Masculine,Accusative,
55.1.46,καὶ, ,Conjunction,,,,,,,,
55.1.46,εἶπαν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.46,Τίς, ,Pronoun,,Singular,,,,Masculine,Nominative,
55.1.46,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.46,λόγος, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.47,οὗτος, ,Adjective,,Singular,,,,Masculine,Nominative,
55.1.47,ὃν, ,Pronoun,,Singular,,,,Masculine,Accusative,
55.1.47,σὺ, ,Pronoun,Second,Singular,,,,Masculine,Nominative,
55.1.47,λελάληκας,; ,Verb,Second,Singular,Perfect,Indicative,Active,,,
55.1.47,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.47,δὲ, ,Adverb,,,,,,,,
55.1.47,στὰς, ,Verb,,Singular,Aorist,Participle,Active,Masculine,Nominative,
55.1.47,ἐν, ,Adposition,,,,,,,,
55.1.47,μέσῳ, ,Adjective,,Singular,,,,Neuter,Dative,
55.1.47,αὐτῶν, ,Pronoun,,Plural,,,,Neuter,Genitive,
55.1.47,εἶπεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.47,Οὕτως, ,Adverb,,,,,,,,
55.1.47,μωροί,", ",Adjective,,Plural,,,,Masculine,Nominative,
55.1.47,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.47,υἱοὶ, ,Noun,,Plural,,,,Masculine,Nominative,
55.1.47,Ἰσραήλ,; ,Adjective,,Singular,,,,Masculine,Accusative,
55.1.48,οὐκ, ,Adverb,,,,,,,,
55.1.48,ἀνακρίναντες, ,Verb,,Plural,Aorist,Participle,Active,Masculine,Nominative,
55.1.48,οὐδὲ, ,Adverb,,,,,,,,
55.1.48,τὸ, ,Article,,Singular,,,,Neuter,Accusative,
55.1.48,σαφὲς, ,Adjective,,Singular,,,,Neuter,Accusative,
55.1.48,ἐπιγνόντες, ,Verb,,Plural,Aorist,Participle,Active,Masculine,Nominative,
55.1.48,κατεκρίνατε, ,Verb,Second,Plural,Aorist,Indicative,Active,,,
55.1.48,θυγατέρα, ,Noun,,Singular,,,,Feminine,Accusative,
55.1.48,Ἰσραήλ,; ,Adjective,,Singular,,,,Masculine,Accusative,
55.1.48,ἀναστρέψατε, ,Verb,Second,Plural,Aorist,Imperative,Active,,,
55.1.48,εἰς, ,Adposition,,,,,,,,
55.1.48,τὸ, ,Article,,Singular,,,,Neuter,Accusative,
55.1.48,κριτήριον,· ,Noun,,Singular,,,,Neuter,Accusative,
55.1.48,ψευδῆ, ,Adjective,,Plural,,,,Neuter,Accusative,
55.1.48,γὰρ, ,Adverb,,,,,,,,
55.1.48,οὗτοι, ,Pronoun,,Plural,,,,Masculine,Nominative,
55.1.48,κατεμαρτύρησαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.49,αὐτῆς,. ,Pronoun,,Singular,,,,Feminine,Genitive,
55.1.49,καὶ, ,Adverb,,,,,,,,
55.1.49,ἀνέστρεψεν, ,Verb,Third,Singular,Aorist,Indicative,Active,,,
55.1.49,πᾶς, ,Adjective,,Singular,,,,Masculine,Nominative,
55.1.49,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.49,λαὸς, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.49,μετὰ, ,Adposition,,,,,,,,
55.1.49,σπουδῆς,. ,Noun,,Singular,,,,Feminine,Genitive,
55.1.49,καὶ, ,Adverb,,,,,,,,
55.1.49,εἶπαν, ,Verb,Third,Plural,Aorist,Indicative,Active,,,
55.1.49,αὐτῷ, ,Pronoun,,Singular,,,,Masculine,Dative,
55.1.49,οἱ, ,Article,,Plural,,,,Masculine,Nominative,
55.1.49,πρεσβύτεροι, ,Adjective,,Plural,,,,Masculine,Nominative,Comparative
55.1.50,Δεῦρο, ,Adverb,,,,,,,,
55.1.50,κάθισον, ,Verb,Second,Plural,Aorist,Imperative,Active,,,
55.1.50,ἐν, ,Adposition,,,,,,,,
55.1.50,μέσῳ, ,Adjective,,Singular,,,,Masculine,Dative,
55.1.50,ἡμῶν, ,Pronoun,First,Plural,,,,Masculine,Genitive,
55.1.50,καὶ, ,Conjunction,,,,,,,,
55.1.50,ἀνάγγειλον, ,Verb,Second,Plural,Aorist,Imperative,Active,,,
55.1.50,ἡμῖν,", ",Pronoun,First,Plural,,,,Masculine,Dative,
55.1.50,ὅτι, ,Conjunction,,,,,,,,
55.1.50,σοὶ, ,Pronoun,Second,Singular,,,,Masculine,Dative,
55.1.50,δέδωκεν, ,Verb,Third,Singular,Perfect,Indicative,Active,,,
55.1.50,ὁ, ,Article,,Singular,,,,Masculine,Nominative,
55.1.50,θεὸς, ,Noun,,Singular,,,,Masculine,Nominative,
55.1.50,τὸ, ,Article,,Singular,,,,Neuter,Accusative,
55.1.50,πρεσβεῖον,. ,Noun,,Singular,,,,Neuter,Accusative,
55.1.50,καὶ, ,Adverb,,,,,,,,
